ID,CUENTA,SEXO,CAMPUS,NIVEL,INDICE GENERAL,INDICE GRADUACION,CLASES APROBADAS,CLASES PLAN,CLASES MATRICULADAS,CLASES RET SD,NOMBRE MATERIA,ESTADO,FACULTAD/AREA,NombreCarrera
31911161  ESPAÑOL                       ,31911161  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,36.00,4,4,ESPAÑOL                       ,RET,FCAS,Técnico Dis. Gráf.
31911161  OFIMATICA I                   ,31911161  ,MASCULINO,CEUTEC-TGU,PREGRADO,0.00,0.00,0.00,36.00,4,4,OFIMATICA I                   ,RET,FCAS,Técnico Dis. Gráf.
T31811170 ATENCIÓN ADULTO Y A. MAYOR    ,T31811170 ,FEMENINO,CEUTEC-TGU,TECVOC,74.05,74.00,15.00,28.00,3,3,ATENCIÓN ADULTO Y A. MAYOR    ,RET,Técnico Universitario,Técnico en Enfermería
T31811170 PRIMEROS AUXILIOS             ,T31811170 ,FEMENINO,CEUTEC-TGU,TECVOC,74.05,74.00,15.00,28.00,3,3,PRIMEROS AUXILIOS             ,RET,Técnico Universitario,Técnico en Enfermería
T31811170 SALUD PÚBLICA                 ,T31811170 ,FEMENINO,CEUTEC-TGU,TECVOC,74.05,74.00,15.00,28.00,3,3,SALUD PÚBLICA                 ,RET,Técnico Universitario,Técnico en Enfermería
T31851091 QUÍMICA PARA ENFERMERÍA       ,T31851091 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,QUÍMICA PARA ENFERMERÍA       ,RET,Técnico Universitario,Técnico en Enfermería
T31851091 PROCESOS BIOLÓGICOS           ,T31851091 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,PROCESOS BIOLÓGICOS           ,RET,Técnico Universitario,Técnico en Enfermería
T31851091 MATEMÁTICA BÁSICA             ,T31851091 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,MATEMÁTICA BÁSICA             ,RET,Técnico Universitario,Técnico en Enfermería
T31851091 FUNDAMENTOS Y TEC. B. ENFERM I,T31851091 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,FUNDAMENTOS Y TEC. B. ENFERM I,RET,Técnico Universitario,Técnico en Enfermería
T31911035 FUNDAMENTOS Y TEC. B. ENFERM I,T31911035 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,FUNDAMENTOS Y TEC. B. ENFERM I,RET,Técnico Universitario,Técnico en Enfermería
T31911035 QUÍMICA PARA ENFERMERÍA       ,T31911035 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,QUÍMICA PARA ENFERMERÍA       ,RET,Técnico Universitario,Técnico en Enfermería
T31911035 PROCESOS BIOLÓGICOS           ,T31911035 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,PROCESOS BIOLÓGICOS           ,RET,Técnico Universitario,Técnico en Enfermería
T31911035 MATEMÁTICA BÁSICA             ,T31911035 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,MATEMÁTICA BÁSICA             ,RET,Técnico Universitario,Técnico en Enfermería
T31911204 MATEMÁTICA BÁSICA             ,T31911204 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,MATEMÁTICA BÁSICA             ,RET,Técnico Universitario,Técnico en Enfermería
T31911204 FUNDAMENTOS Y TEC. B. ENFERM I,T31911204 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,FUNDAMENTOS Y TEC. B. ENFERM I,RET,Técnico Universitario,Técnico en Enfermería
T31911204 QUÍMICA PARA ENFERMERÍA       ,T31911204 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,QUÍMICA PARA ENFERMERÍA       ,RET,Técnico Universitario,Técnico en Enfermería
T31911204 PROCESOS BIOLÓGICOS           ,T31911204 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,PROCESOS BIOLÓGICOS           ,RET,Técnico Universitario,Técnico en Enfermería
T31911226 FUNDAMENTOS Y TEC. B. ENFERM I,T31911226 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,3,3,FUNDAMENTOS Y TEC. B. ENFERM I,RET,Técnico Universitario,Técnico en Enfermería
T31911226 QUÍMICA PARA ENFERMERÍA       ,T31911226 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,3,3,QUÍMICA PARA ENFERMERÍA       ,RET,Técnico Universitario,Técnico en Enfermería
T31911226 PROCESOS BIOLÓGICOS           ,T31911226 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,3,3,PROCESOS BIOLÓGICOS           ,RET,Técnico Universitario,Técnico en Enfermería
T31821090 FUNDAMENTO BASE DE DATOS      ,T31821090 ,MASCULINO,CEUTEC-TGU,TECVOC,78.58,78.58,5.00,27.00,2,2,FUNDAMENTO BASE DE DATOS      ,SD,Técnico Universitario,TecVoc Redes
T31821090 REDES II                      ,T31821090 ,MASCULINO,CEUTEC-TGU,TECVOC,78.58,78.58,5.00,27.00,2,2,REDES II                      ,SD,Técnico Universitario,TecVoc Redes
T31851055 COMUNICACIÓN ORAL Y ESCRITA   ,T31851055 ,MASCULINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,29.00,4,4,COMUNICACIÓN ORAL Y ESCRITA   ,RET,Técnico Universitario,TecVoc Obras Civiles
T31851055 MATEMÁTICA APLICADA           ,T31851055 ,MASCULINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,29.00,4,4,MATEMÁTICA APLICADA           ,RET,Técnico Universitario,TecVoc Obras Civiles
T31851055 TALLER DE DIBUJO TÉCNICO I    ,T31851055 ,MASCULINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,29.00,4,4,TALLER DE DIBUJO TÉCNICO I    ,RET,Técnico Universitario,TecVoc Obras Civiles
T31851055 CONCEPTOS GEOMÉTRICOS         ,T31851055 ,MASCULINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,29.00,4,4,CONCEPTOS GEOMÉTRICOS         ,RET,Técnico Universitario,TecVoc Obras Civiles
T31821103 INGLÉS IV                     ,T31821103 ,FEMENINO,CEUTEC-TGU,TECVOC,95.39,95.00,12.00,28.00,4,4,INGLÉS IV                     ,RET,Técnico Universitario,TecVoc Call Center
T31821103 AUDIO TYPING                  ,T31821103 ,FEMENINO,CEUTEC-TGU,TECVOC,95.39,95.00,12.00,28.00,4,4,AUDIO TYPING                  ,RET,Técnico Universitario,TecVoc Call Center
T31821103 TALLER INTELIGENCIA EMOCIONAL ,T31821103 ,FEMENINO,CEUTEC-TGU,TECVOC,95.39,95.00,12.00,28.00,4,4,TALLER INTELIGENCIA EMOCIONAL ,RET,Técnico Universitario,TecVoc Call Center
T31821103 TALLER DE ATENCIÓN AL CLIENTE ,T31821103 ,FEMENINO,CEUTEC-TGU,TECVOC,95.39,95.00,12.00,28.00,4,4,TALLER DE ATENCIÓN AL CLIENTE ,RET,Técnico Universitario,TecVoc Call Center
T31841020 TALLER DE PRONUNCIACIÓN       ,T31841020 ,FEMENINO,CEUTEC-TGU,TECVOC,63.78,72.00,4.00,28.00,3,3,TALLER DE PRONUNCIACIÓN       ,RET,Técnico Universitario,TecVoc Call Center
T31841020 INGLÉS II                     ,T31841020 ,FEMENINO,CEUTEC-TGU,TECVOC,63.78,72.00,4.00,28.00,3,3,INGLÉS II                     ,RET,Técnico Universitario,TecVoc Call Center
T31841020 SEGURIDAD E HIGIENE TRABAJO   ,T31841020 ,FEMENINO,CEUTEC-TGU,TECVOC,63.78,72.00,4.00,28.00,3,3,SEGURIDAD E HIGIENE TRABAJO   ,RET,Técnico Universitario,TecVoc Call Center
T31911242 INTRO A LA TEC CALL CENTER    ,T31911242 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,INTRO A LA TEC CALL CENTER    ,RET,Técnico Universitario,TecVoc Call Center
T31911242 INGLÉS I                      ,T31911242 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,INGLÉS I                      ,RET,Técnico Universitario,TecVoc Call Center
T31911242 COMUNICACIÓN ORAL Y ESCRITA   ,T31911242 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,COMUNICACIÓN ORAL Y ESCRITA   ,RET,Técnico Universitario,TecVoc Call Center
T31911242 MATEMÁTICA BÁSICA             ,T31911242 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,4,4,MATEMÁTICA BÁSICA             ,RET,Técnico Universitario,TecVoc Call Center
T31911010 INTRO A LA TEC CALL CENTER    ,T31911010 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,3,3,INTRO A LA TEC CALL CENTER    ,RET,Técnico Universitario,TecVoc Call Center Flexible
T31911010 INGLÉS I                      ,T31911010 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,3,3,INGLÉS I                      ,RET,Técnico Universitario,TecVoc Call Center Flexible
T31911010 COMUNICACIÓN ORAL Y ESCRITA   ,T31911010 ,FEMENINO,CEUTEC-TGU,TECVOC,0.00,0.00,0.00,28.00,3,3,COMUNICACIÓN ORAL Y ESCRITA   ,RET,Técnico Universitario,TecVoc Call Center Flexible
