ID,No. Cursos,CUENTA,SEXO,CAMPUS,NIVEL,INDICE GENERAL,INDICE GRADUACION,CLASES APROBADAS,CLASES PLAN,CLASES MATRICULADAS,CLASES RET SD,NOMBRE MATERIA,ESTADO,FACULTAD/AREA,NombreCarrera
T31911226 FUNDAMENTOS Y TEC. B. ENFERM I,1,T31911226 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,3,3,FUNDAMENTOS Y TEC. B. ENFERM I,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911226 QUiMICA PARA ENFERMERiA       ,1,T31911226 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,3,3,QUiMICA PARA ENFERMERiA       ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31911226 PROCESOS BIOLoGICOS           ,1,T31911226 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,3,3,PROCESOS BIOLoGICOS           ,RET,Tecnico Universitario,Tecnico en Enfermeria
T31821090 FUNDAMENTO BASE DE DATOS      ,1,T31821090 ,MASCULINO,CEUTEC-TGU,TECVOC,78.58,78.58,5,27,2,2,FUNDAMENTO BASE DE DATOS      ,SD,Tecnico Universitario,TecVoc Redes
T31821090 REDES II                      ,1,T31821090 ,MASCULINO,CEUTEC-TGU,TECVOC,78.58,78.58,5,27,2,2,REDES II                      ,SD,Tecnico Universitario,TecVoc Redes
T31851055 COMUNICACIoN ORAL Y ESCRITA   ,1,T31851055 ,MASCULINO,CEUTEC-TGU,TECVOC,0,0,0,29,4,4,COMUNICACIoN ORAL Y ESCRITA   ,RET,Tecnico Universitario,TecVoc Obras Civiles
T31851055 MATEMaTICA APLICADA           ,1,T31851055 ,MASCULINO,CEUTEC-TGU,TECVOC,0,0,0,29,4,4,MATEMaTICA APLICADA           ,RET,Tecnico Universitario,TecVoc Obras Civiles
T31851055 TALLER DE DIBUJO TeCNICO I    ,1,T31851055 ,MASCULINO,CEUTEC-TGU,TECVOC,0,0,0,29,4,4,TALLER DE DIBUJO TeCNICO I    ,RET,Tecnico Universitario,TecVoc Obras Civiles
T31851055 CONCEPTOS GEOMeTRICOS         ,1,T31851055 ,MASCULINO,CEUTEC-TGU,TECVOC,0,0,0,29,4,4,CONCEPTOS GEOMeTRICOS         ,RET,Tecnico Universitario,TecVoc Obras Civiles
T31821103 INGLeS IV                     ,1,T31821103 ,FEMENINO,CEUTEC-TGU,TECVOC,95.39,95,12,28,4,4,INGLeS IV                     ,RET,Tecnico Universitario,TecVoc Call Center
T31821103 AUDIO TYPING                  ,1,T31821103 ,FEMENINO,CEUTEC-TGU,TECVOC,95.39,95,12,28,4,4,AUDIO TYPING                  ,RET,Tecnico Universitario,TecVoc Call Center
T31821103 TALLER INTELIGENCIA EMOCIONAL ,1,T31821103 ,FEMENINO,CEUTEC-TGU,TECVOC,95.39,95,12,28,4,4,TALLER INTELIGENCIA EMOCIONAL ,RET,Tecnico Universitario,TecVoc Call Center
T31821103 TALLER DE ATENCIoN AL CLIENTE ,1,T31821103 ,FEMENINO,CEUTEC-TGU,TECVOC,95.39,95,12,28,4,4,TALLER DE ATENCIoN AL CLIENTE ,RET,Tecnico Universitario,TecVoc Call Center
T31841020 TALLER DE PRONUNCIACIoN       ,1,T31841020 ,FEMENINO,CEUTEC-TGU,TECVOC,63.78,72,4,28,3,3,TALLER DE PRONUNCIACIoN       ,RET,Tecnico Universitario,TecVoc Call Center
T31841020 INGLeS II                     ,1,T31841020 ,FEMENINO,CEUTEC-TGU,TECVOC,63.78,72,4,28,3,3,INGLeS II                     ,RET,Tecnico Universitario,TecVoc Call Center
T31841020 SEGURIDAD E HIGIENE TRABAJO   ,1,T31841020 ,FEMENINO,CEUTEC-TGU,TECVOC,63.78,72,4,28,3,3,SEGURIDAD E HIGIENE TRABAJO   ,RET,Tecnico Universitario,TecVoc Call Center
T31911242 INTRO A LA TEC CALL CENTER    ,1,T31911242 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,INTRO A LA TEC CALL CENTER    ,RET,Tecnico Universitario,TecVoc Call Center
T31911242 INGLeS I                      ,1,T31911242 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,INGLeS I                      ,RET,Tecnico Universitario,TecVoc Call Center
T31911242 COMUNICACIoN ORAL Y ESCRITA   ,1,T31911242 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,COMUNICACIoN ORAL Y ESCRITA   ,RET,Tecnico Universitario,TecVoc Call Center
T31911242 MATEMaTICA BaSICA             ,1,T31911242 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,4,4,MATEMaTICA BaSICA             ,RET,Tecnico Universitario,TecVoc Call Center
T31911010 INTRO A LA TEC CALL CENTER    ,1,T31911010 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,3,3,INTRO A LA TEC CALL CENTER    ,RET,Tecnico Universitario,TecVoc Call Center Flexible
T31911010 INGLeS I                      ,1,T31911010 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,3,3,INGLeS I                      ,RET,Tecnico Universitario,TecVoc Call Center Flexible
T31911010 COMUNICACIoN ORAL Y ESCRITA   ,1,T31911010 ,FEMENINO,CEUTEC-TGU,TECVOC,0,0,0,28,3,3,COMUNICACIoN ORAL Y ESCRITA   ,RET,Tecnico Universitario,TecVoc Call Center Flexible
